   1              		.file	"nav.c"
 1204 0d68 B030C2E1 		strh	r3, [r2, #0]	@ movhi 
 1205 0d6c 44239FE5 		ldr	r2, .L153+60
 1206 0d70 0030C0E5 		strb	r3, [r0, #0]
 1207 0d74 0030C1E5 		strb	r3, [r1, #0]
 1208 0d78 0030C2E5 		strb	r3, [r2, #0]
 1209 0d7c D90400EA 		b	.L142
 1210              	.L88:
 1211 0d80 24039FE5 		ldr	r0, .L153+48
 1212 0d84 0030D0E5 		ldrb	r3, [r0, #0]	@ zero_extendqisi2
 1213 0d88 28E39FE5 		ldr	lr, .L153+60
 1214 0d8c 000053E3 		cmp	r3, #0
 1215 0d90 0020CE15 		strneb	r2, [lr, #0]
 1216 0d94 0230A013 		movne	r3, #2
 1217 0d98 F903001A 		bne	.L149
 1218 0d9c 0030DEE5 		ldrb	r3, [lr, #0]	@ zero_extendqisi2
 1219 0da0 0E40A0E1 		mov	r4, lr
 1220 0da4 040053E3 		cmp	r3, #4
 1221 0da8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1222 0dac E40300EA 		b	.L111
 1223              		.p2align 2
 1224              	.L110:
 1225 0db0 C40D0000 		.word	.L96
 1226 0db4 D40D0000 		.word	.L99
 1227 0db8 940E0000 		.word	.L103
 1228 0dbc 6C0F0000 		.word	.L107
 1229 0dc0 780F0000 		.word	.L109
 1230              	.L95:
 1231              	.L96:
 1232 0dc4 0120A0E3 		mov	r2, #1
 1233              	.L146:
 1234 0dc8 E8329FE5 		ldr	r3, .L153+60
 1235 0dcc 0020C3E5 		strb	r2, [r3, #0]
 1236 0dd0 D90400EA 		b	.L142
 1237              	.L99:
 1238 0dd4 0130A0E3 		mov	r3, #1
 1239 0dd8 1C1096E5 		ldr	r1, [r6, #28]	@ float
 1240 0ddc 180096E5 		ldr	r0, [r6, #24]	@ float
 1241 0de0 FE25A0E3 		mov	r2, #1065353216
 1242 0de4 0030CEE5 		strb	r3, [lr, #0]
 1243 0de8 FEFFFFEB 		bl	nav_approaching_xy
 1244 0dec FF8010E2 		ands	r8, r0, #255
 1245 0df0 D0729FE5 		ldr	r7, .L153+76
 1246 0df4 8303000A 		beq	.L100
 1247              	.L151:
 1248 0df8 0030D4E5 		ldrb	r3, [r4, #0]	@ zero_extendqisi2
 1249 0dfc 0210A0E3 		mov	r1, #2
 1250 0e00 013083E2 		add	r3, r3, #1
 1251              	.L152:
 1252 0e04 C0229FE5 		ldr	r2, .L153+80
 1253 0e08 0010C2E5 		strb	r1, [r2, #0]
 1254              	.L148:
 1255 0e0c 0030C4E5 		strb	r3, [r4, #0]
 1256 0e10 D90400EA 		b	.L142
 1257              	.L100:
 1258 0e14 B4329FE5 		ldr	r3, .L153+84
 1259 0e18 1C2097E5 		ldr	r2, [r7, #28]	@ float
 1260 0e1c 186097E5 		ldr	r6, [r7, #24]	@ float
 1261 0e20 0080C3E5 		strb	r8, [r3, #0]
 1262 0e24 A8329FE5 		ldr	r3, .L153+88
 1263 0e28 006083E5 		str	r6, [r3, #0]	@ float
 1264 0e2c A4329FE5 		ldr	r3, .L153+92
 1265 0e30 0200A0E1 		mov	r0, r2
 1266 0e34 002083E5 		str	r2, [r3, #0]	@ float
 1267 0e38 001099E5 		ldr	r1, [r9, #0]	@ float
 1268 0e3c FEFFFFEB 		bl	__subsf3
 1269 0e40 FEFFFFEB 		bl	__extendsfdf2
 1270 0e44 90329FE5 		ldr	r3, .L153+96
 1271 0e48 0150A0E1 		mov	r5, r1
 1272 0e4c 0040A0E1 		mov	r4, r0
 1273 0e50 001093E5 		ldr	r1, [r3, #0]	@ float
 1274 0e54 0600A0E1 		mov	r0, r6
 1275 0e58 FEFFFFEB 		bl	__subsf3
 1276 0e5c FEFFFFEB 		bl	__extendsfdf2
 1277 0e60 0130A0E1 		mov	r3, r1
 1278 0e64 0020A0E1 		mov	r2, r0
 1279 0e68 0510A0E1 		mov	r1, r5
 1280 0e6c 0400A0E1 		mov	r0, r4
 1281 0e70 FEFFFFEB 		bl	atan2
 1282 0e74 0130A0E1 		mov	r3, r1
 1283 0e78 0020A0E1 		mov	r2, r0
 1284 0e7c A50F8FE2 		adr	r0, .L153+156
 1285 0e80 030090E8 		ldmia	r0, {r0-r1}
 1286 0e84 FEFFFFEB 		bl	__subdf3
 1287 0e88 FEFFFFEB 		bl	__truncdfsf2
 1288 0e8c 20C097E5 		ldr	ip, [r7, #32]	@ float
 1289 0e90 CE0300EA 		b	.L145
 1290              	.L103:
 1291 0e94 0230A0E3 		mov	r3, #2
 1292 0e98 281096E5 		ldr	r1, [r6, #40]	@ float
 1293 0e9c 240096E5 		ldr	r0, [r6, #36]	@ float
 1294 0ea0 FE25A0E3 		mov	r2, #1065353216
 1295 0ea4 0030CEE5 		strb	r3, [lr, #0]
 1296 0ea8 FEFFFFEB 		bl	nav_approaching_xy
 1297 0eac FF8010E2 		ands	r8, r0, #255
 1298 0eb0 0030D415 		ldrneb	r3, [r4, #0]	@ zero_extendqisi2
 1299 0eb4 0C729FE5 		ldr	r7, .L153+76
 1300 0eb8 01308312 		addne	r3, r3, #1
 1301 0ebc 0310A013 		movne	r1, #3
 1302 0ec0 7F03001A 		bne	.L152
 1303 0ec4 04329FE5 		ldr	r3, .L153+84
 1304 0ec8 282097E5 		ldr	r2, [r7, #40]	@ float
 1305 0ecc 246097E5 		ldr	r6, [r7, #36]	@ float
 1306 0ed0 0080C3E5 		strb	r8, [r3, #0]
 1307 0ed4 F8319FE5 		ldr	r3, .L153+88
 1308 0ed8 006083E5 		str	r6, [r3, #0]	@ float
 1309 0edc F4319FE5 		ldr	r3, .L153+92
 1310 0ee0 001099E5 		ldr	r1, [r9, #0]	@ float
 1311 0ee4 002083E5 		str	r2, [r3, #0]	@ float
 1312 0ee8 0200A0E1 		mov	r0, r2
 1313 0eec FEFFFFEB 		bl	__subsf3
 1314 0ef0 FEFFFFEB 		bl	__extendsfdf2
 1315 0ef4 E0219FE5 		ldr	r2, .L153+96
 1316 0ef8 0150A0E1 		mov	r5, r1
 1317 0efc 0040A0E1 		mov	r4, r0
 1318 0f00 001092E5 		ldr	r1, [r2, #0]	@ float
 1319 0f04 0600A0E1 		mov	r0, r6
 1320 0f08 FEFFFFEB 		bl	__subsf3
 1321 0f0c FEFFFFEB 		bl	__extendsfdf2
 1322 0f10 0130A0E1 		mov	r3, r1
 1323 0f14 0020A0E1 		mov	r2, r0
 1324 0f18 0510A0E1 		mov	r1, r5
 1325 0f1c 0400A0E1 		mov	r0, r4
 1326 0f20 FEFFFFEB 		bl	atan2
 1327 0f24 0130A0E1 		mov	r3, r1
 1328 0f28 0020A0E1 		mov	r2, r0
 1329 0f2c 790F8FE2 		adr	r0, .L153+156
 1330 0f30 030090E8 		ldmia	r0, {r0-r1}
 1331 0f34 FEFFFFEB 		bl	__subdf3
 1332 0f38 FEFFFFEB 		bl	__truncdfsf2
 1333 0f3c 2CC097E5 		ldr	ip, [r7, #44]	@ float
 1334              	.L145:
 1335 0f40 98319FE5 		ldr	r3, .L153+100
 1336 0f44 000083E5 		str	r0, [r3, #0]	@ float
 1337 0f48 94319FE5 		ldr	r3, .L153+104
 1338 0f4c 0080C3E5 		strb	r8, [r3, #0]
 1339 0f50 94319FE5 		ldr	r3, .L153+112
 1340 0f54 0320A0E3 		mov	r2, #3
 1341 0f58 0020C3E5 		strb	r2, [r3, #0]
 1342 0f5c 9C319FE5 		ldr	r3, .L153+132
 1343 0f60 0010A0E3 		mov	r1, #0
 1344 0f64 00C083E5 		str	ip, [r3, #0]	@ float
 1345 0f68 980400EA 		b	.L143
 1346              	.L107:
 1347 0f6c 0330A0E3 		mov	r3, #3
 1348 0f70 0030CEE5 		strb	r3, [lr, #0]
 1349 0f74 6F0300EA 		b	.L96
 1350              	.L108:
 1351              	.L109:
 1352 0f78 0030D1E5 		ldrb	r3, [r1, #0]	@ zero_extendqisi2
 1353 0f7c 013083E2 		add	r3, r3, #1
 1354 0f80 0030C1E5 		strb	r3, [r1, #0]
 1355 0f84 68319FE5 		ldr	r3, .L153+120
 1356 0f88 0020A0E3 		mov	r2, #0
 1357 0f8c B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1358 0f90 0020CEE5 		strb	r2, [lr, #0]
 1359 0f94 D90400EA 		b	.L142
 1360              	.L111:
 1361 0f98 0C019FE5 		ldr	r0, .L153+48
 1362 0f9c 0020D0E5 		ldrb	r2, [r0, #0]	@ zero_extendqisi2
 1363 0fa0 08119FE5 		ldr	r1, .L153+52
 1364 0fa4 0230A0E3 		mov	r3, #2
 1365 0fa8 000052E3 		cmp	r2, #0
 1366 0fac 0030C1E5 		strb	r3, [r1, #0]
 1367 0fb0 F203000A 		beq	.L112
 1368 0fb4 013043E2 		sub	r3, r3, #1
 1369 0fb8 0030C1E5 		strb	r3, [r1, #0]
 1370 0fbc 30319FE5 		ldr	r3, .L153+120
 1371 0fc0 0020A0E3 		mov	r2, #0
 1372 0fc4 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1373 0fc8 0020C0E5 		strb	r2, [r0, #0]
 1374 0fcc 700300EA 		b	.L146
 1375              	.L112:
 1376 0fd0 DC009FE5 		ldr	r0, .L153+56
 1377 0fd4 00C0D0E5 		ldrb	ip, [r0, #0]	@ zero_extendqisi2
 1378 0fd8 00005CE3 		cmp	ip, #0
 1379 0fdc D4E09FE5 		ldr	lr, .L153+60
 1380 0fe0 FE03000A 		beq	.L115
 1381 0fe4 0020CEE5 		strb	r2, [lr, #0]
 1382 0fe8 0330A0E3 		mov	r3, #3
 1383              	.L149:
 1384 0fec 0030C1E5 		strb	r3, [r1, #0]
 1385 0ff0 FC309FE5 		ldr	r3, .L153+120
 1386 0ff4 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1387              	.L150:
 1388 0ff8 0020C0E5 		strb	r2, [r0, #0]
 1389 0ffc D90400EA 		b	.L142
 1390              	.L115:
 1391 1000 0020DEE5 		ldrb	r2, [lr, #0]	@ zero_extendqisi2
 1392 1004 000052E3 		cmp	r2, #0
 1393 1008 0404000A 		beq	.L119
 1394 100c 010052E3 		cmp	r2, #1
 1395 1010 1704000A 		beq	.L120
 1396 1014 460400EA 		b	.L121
 1397              	.L119:
 1398 1018 00C0CEE5 		strb	ip, [lr, #0]
 1399 101c C0309FE5 		ldr	r3, .L153+104
 1400 1020 144096E5 		ldr	r4, [r6, #20]	@ float
 1401 1024 101096E5 		ldr	r1, [r6, #16]	@ float
 1402 1028 0C0096E5 		ldr	r0, [r6, #12]	@ float
 1403 102c 00C0C3E5 		strb	ip, [r3, #0]
 1404 1030 B4309FE5 		ldr	r3, .L153+112
 1405 1034 03C0A0E3 		mov	ip, #3
 1406 1038 00C0C3E5 		strb	ip, [r3, #0]
 1407 103c BC309FE5 		ldr	r3, .L153+132
 1408 1040 004083E5 		str	r4, [r3, #0]	@ float
 1409 1044 74309FE5 		ldr	r3, .L153+68
 1410 1048 00E0A0E3 		mov	lr, #0
 1411 104c 00E083E5 		str	lr, [r3, #0]	@ float
 1412 1050 90309FE5 		ldr	r3, .L153+108
 1413 1054 4C209FE5 		ldr	r2, .L153+44
 1414 1058 00E083E5 		str	lr, [r3, #0]	@ float
 1415 105c FEFFFFEB 		bl	nav_circle_XY
 1416 1060 DA0400EA 		b	.L69
 1417              	.L120:
 1418 1064 013083E2 		add	r3, r3, #1
 1419 1068 0030C1E5 		strb	r3, [r1, #0]
 1420 106c 80309FE5 		ldr	r3, .L153+120
 1421 1070 00C0CEE5 		strb	ip, [lr, #0]
 1422 1074 B0C0C3E1 		strh	ip, [r3, #0]	@ movhi 
 1423 1078 D90400EA 		b	.L142
 1424              	.L154:
 1425              		.align	2
 1426              	.L153:
 1427 107c 66866440 		.word	1080329830
 1428 1080 66666666 		.word	1717986918
 1429 1084 00000000 		.word	estimator_y
 1430 1088 00000000 		.word	dist2_to_home
 1431 108c 40540949 		.word	1225348160
 1432 1090 00000000 		.word	too_far_from_home
 1433 1094 00000000 		.word	launch
 1434 1098 00000000 		.word	estimator_z
 1435 109c 00000000 		.word	lateral_mode
 1436 10a0 00000000 		.word	h_ctl_roll_setpoint
 1437 10a4 9A99993E 		.word	1050253722
 1438 10a8 00004842 		.word	1112014848
 1439 10ac 00000000 		.word	rc_event_2
 1440 10b0 00000000 		.word	nav_block
 1441 10b4 00000000 		.word	rc_event_1
 1442 10b8 00000000 		.word	nav_stage
 1443 10bc 00002643 		.word	1126563840
 1444 10c0 00000000 		.word	v_ctl_altitude_pre_climb
 1445 10c4 0000A040 		.word	1084227584
 1446 10c8 00000000 		.word	waypoints
 1447 10cc 24000000 		.word	last_wp
 1448 10d0 00000000 		.word	horizontal_mode
 1449 10d4 00000000 		.word	desired_x
 1450 10d8 00000000 		.word	desired_y
 1451 10dc 00000000 		.word	estimator_x
 1452 10e0 00000000 		.word	h_ctl_course_setpoint
 1453 10e4 00000000 		.word	v_ctl_climb_mode
 1454 10e8 00000000 		.word	nav_pitch
 1455 10ec 00000000 		.word	v_ctl_mode
 1456 10f0 00000000 		.word	nav_throttle_setpoint
 1457 10f4 00000000 		.word	block_time
 1458 10f8 00000000 		.word	nav_in_circle
 1459 10fc 00000000 		.word	circle_bank
 1460 1100 00000000 		.word	nav_altitude
 1461 1104 00000000 		.word	altitude_shift
 1462 1108 00000000 		.word	h_ctl_course_pre_bank
 1463 110c 00000000 		.word	flight_altitude
 1464 1110 10000000 		.word	last_nav_altitude.0
 1465 1114 00000000 		.word	v_ctl_altitude_setpoint
 1466 1118 FB21F93F 		.word	1073291771
 1467 111c 182D4454 		.word	1413754136
 1468              	.L121:
 1469 1120 7C101FE5 		ldr	r1, .L153+48
 1470 1124 0020D1E5 		ldrb	r2, [r1, #0]	@ zero_extendqisi2
 1471 1128 80001FE5 		ldr	r0, .L153+52
 1472 112c 03A0A0E3 		mov	sl, #3
 1473 1130 000052E3 		cmp	r2, #0
 1474 1134 00A0C0E5 		strb	sl, [r0, #0]
 1475 1138 5404000A 		beq	.L122
 1476 113c 0230A0E3 		mov	r3, #2
 1477 1140 0030C0E5 		strb	r3, [r0, #0]
 1478 1144 58301FE5 		ldr	r3, .L153+120
 1479 1148 0020A0E3 		mov	r2, #0
 1480 114c B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1481 1150 0020C1E5 		strb	r2, [r1, #0]
 1482 1154 700300EA 		b	.L146
 1483              	.L122:
 1484 1158 AC101FE5 		ldr	r1, .L153+56
 1485 115c 0070D1E5 		ldrb	r7, [r1, #0]	@ zero_extendqisi2
 1486 1160 000057E3 		cmp	r7, #0
 1487 1164 B4E01FE5 		ldr	lr, .L153+60
 1488 1168 7C301F15 		ldrne	r3, .L153+120
 1489 116c 0020CE15 		strneb	r2, [lr, #0]
 1490 1170 B020C311 		strneh	r2, [r3, #0]	@ movhi 
 1491 1174 0020C115 		strneb	r2, [r1, #0]
 1492 1178 FC03001A 		bne	.L150
 1493 117c 0080DEE5 		ldrb	r8, [lr, #0]	@ zero_extendqisi2
 1494 1180 010058E3 		cmp	r8, #1
 1495 1184 0E40A0E1 		mov	r4, lr
 1496 1188 9D04000A 		beq	.L133
 1497 118c 650400CA 		bgt	.L138
 1498 1190 000058E3 		cmp	r8, #0
 1499 1194 6804000A 		beq	.L129
 1500 1198 DA0400EA 		b	.L69
 1501              	.L138:
 1502 119c 020058E3 		cmp	r8, #2
 1503 11a0 D404000A 		beq	.L137
 1504 11a4 DA0400EA 		b	.L69
 1505              	.L129:
 1506 11a8 1C1096E5 		ldr	r1, [r6, #28]	@ float
 1507 11ac 180096E5 		ldr	r0, [r6, #24]	@ float
 1508 11b0 F4201FE5 		ldr	r2, .L153+72
 1509 11b4 0070CEE5 		strb	r7, [lr, #0]
 1510 11b8 FEFFFFEB 		bl	nav_approaching_xy
 1511 11bc FF0010E3 		tst	r0, #255
 1512 11c0 00311FE5 		ldr	r3, .L153+76
 1513 11c4 7C03001A 		bne	.L151
 1514 11c8 1C2093E5 		ldr	r2, [r3, #28]	@ float
 1515 11cc 186093E5 		ldr	r6, [r3, #24]	@ float
 1516 11d0 08311FE5 		ldr	r3, .L153+84
 1517 11d4 0070C3E5 		strb	r7, [r3, #0]
 1518 11d8 0C311FE5 		ldr	r3, .L153+88
 1519 11dc 006083E5 		str	r6, [r3, #0]	@ float
 1520 11e0 10311FE5 		ldr	r3, .L153+92
 1521 11e4 0200A0E1 		mov	r0, r2
 1522 11e8 002083E5 		str	r2, [r3, #0]	@ float
 1523 11ec 001099E5 		ldr	r1, [r9, #0]	@ float
 1524 11f0 FEFFFFEB 		bl	__subsf3
 1525 11f4 FEFFFFEB 		bl	__extendsfdf2
 1526 11f8 24311FE5 		ldr	r3, .L153+96
 1527 11fc 0150A0E1 		mov	r5, r1
 1528 1200 0040A0E1 		mov	r4, r0
 1529 1204 001093E5 		ldr	r1, [r3, #0]	@ float
 1530 1208 0600A0E1 		mov	r0, r6
 1531 120c FEFFFFEB 		bl	__subsf3
 1532 1210 FEFFFFEB 		bl	__extendsfdf2
 1533 1214 0130A0E1 		mov	r3, r1
 1534 1218 0020A0E1 		mov	r2, r0
 1535 121c 0510A0E1 		mov	r1, r5
 1536 1220 0400A0E1 		mov	r0, r4
 1537 1224 FEFFFFEB 		bl	atan2
 1538 1228 0130A0E1 		mov	r3, r1
 1539 122c 0020A0E1 		mov	r2, r0
 1540 1230 120E4FE2 		adr	r0, .L153+156
 1541 1234 030090E8 		ldmia	r0, {r0-r1}
 1542 1238 FEFFFFEB 		bl	__subdf3
 1543 123c FEFFFFEB 		bl	__truncdfsf2
 1544 1240 68311FE5 		ldr	r3, .L153+100
 1545 1244 000083E5 		str	r0, [r3, #0]	@ float
 1546 1248 6C311FE5 		ldr	r3, .L153+104
 1547 124c 0070C3E5 		strb	r7, [r3, #0]
 1548 1250 6C311FE5 		ldr	r3, .L153+112
 1549 1254 A0211FE5 		ldr	r2, .L153+64
 1550 1258 00A0C3E5 		strb	sl, [r3, #0]
 1551 125c 64311FE5 		ldr	r3, .L153+132
 1552 1260 002083E5 		str	r2, [r3, #0]	@ float
 1553 1264 0010A0E3 		mov	r1, #0
 1554              	.L143:
 1555 1268 B0311FE5 		ldr	r3, .L153+68
 1556 126c 001083E5 		str	r1, [r3, #0]	@ float
 1557 1270 90311FE5 		ldr	r3, .L153+108
 1558 1274 001083E5 		str	r1, [r3, #0]	@ float
 1559 1278 DA0400EA 		b	.L69
 1560              	.L133:
 1561 127c C0211FE5 		ldr	r2, .L153+72
 1562 1280 281096E5 		ldr	r1, [r6, #40]	@ float
 1563 1284 240096E5 		ldr	r0, [r6, #36]	@ float
 1564 1288 0080CEE5 		strb	r8, [lr, #0]
 1565 128c FEFFFFEB 		bl	nav_approaching_xy
 1566 1290 FF0010E3 		tst	r0, #255
 1567 1294 D4311FE5 		ldr	r3, .L153+76
 1568 1298 D4211F15 		ldrne	r2, .L153+80
 1569 129c 0030D415 		ldrneb	r3, [r4, #0]	@ zero_extendqisi2
 1570 12a0 00A0C215 		strneb	sl, [r2, #0]
 1571 12a4 01308312 		addne	r3, r3, #1
 1572 12a8 8103001A 		bne	.L148
 1573 12ac 282093E5 		ldr	r2, [r3, #40]	@ float
 1574 12b0 246093E5 		ldr	r6, [r3, #36]	@ float
 1575 12b4 EC311FE5 		ldr	r3, .L153+84
 1576 12b8 0070C3E5 		strb	r7, [r3, #0]
 1577 12bc F0311FE5 		ldr	r3, .L153+88
 1578 12c0 006083E5 		str	r6, [r3, #0]	@ float
 1579 12c4 F4311FE5 		ldr	r3, .L153+92
 1580 12c8 001099E5 		ldr	r1, [r9, #0]	@ float
 1581 12cc 002083E5 		str	r2, [r3, #0]	@ float
 1582 12d0 0200A0E1 		mov	r0, r2
 1583 12d4 FEFFFFEB 		bl	__subsf3
 1584 12d8 FEFFFFEB 		bl	__extendsfdf2
 1585 12dc 08221FE5 		ldr	r2, .L153+96
 1586 12e0 0150A0E1 		mov	r5, r1
 1587 12e4 0040A0E1 		mov	r4, r0
 1588 12e8 001092E5 		ldr	r1, [r2, #0]	@ float
 1589 12ec 0600A0E1 		mov	r0, r6
 1590 12f0 FEFFFFEB 		bl	__subsf3
 1591 12f4 FEFFFFEB 		bl	__extendsfdf2
 1592 12f8 0130A0E1 		mov	r3, r1
 1593 12fc 0020A0E1 		mov	r2, r0
 1594 1300 0510A0E1 		mov	r1, r5
 1595 1304 0400A0E1 		mov	r0, r4
 1596 1308 FEFFFFEB 		bl	atan2
 1597 130c 0130A0E1 		mov	r3, r1
 1598 1310 0020A0E1 		mov	r2, r0
 1599 1314 810F4FE2 		adr	r0, .L153+156
 1600 1318 030090E8 		ldmia	r0, {r0-r1}
 1601 131c FEFFFFEB 		bl	__subdf3
 1602 1320 FEFFFFEB 		bl	__truncdfsf2
 1603 1324 4C321FE5 		ldr	r3, .L153+100
 1604 1328 000083E5 		str	r0, [r3, #0]	@ float
 1605 132c 50321FE5 		ldr	r3, .L153+104
 1606 1330 0070C3E5 		strb	r7, [r3, #0]
 1607 1334 54321FE5 		ldr	r3, .L153+108
 1608 1338 0020A0E3 		mov	r2, #0
 1609 133c 002083E5 		str	r2, [r3, #0]	@ float
 1610 1340 5C321FE5 		ldr	r3, .L153+112
 1611 1344 0080C3E5 		strb	r8, [r3, #0]
 1612 1348 60321FE5 		ldr	r3, .L153+116
 1613 134c 0F2DA0E3 		mov	r2, #960	@ movhi
 1614              	.L144:
 1615 1350 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1616 1354 DA0400EA 		b	.L69
 1617              	.L137:
 1618 1358 01308AE2 		add	r3, sl, #1
 1619 135c 0030C0E5 		strb	r3, [r0, #0]
 1620 1360 74321FE5 		ldr	r3, .L153+120
 1621 1364 0070CEE5 		strb	r7, [lr, #0]
 1622 1368 B070C3E1 		strh	r7, [r3, #0]	@ movhi 
 1623              	.L142:
 1624 136c FEFFFFEB 		bl	nav_init_stage
 1625              	.L69:
 1626 1370 80321FE5 		ldr	r3, .L153+124
 1627 1374 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1628 1378 000053E3 		cmp	r3, #0
 1629 137c 88321F15 		ldrne	r3, .L153+128
 1630 1380 00C09315 		ldrne	ip, [r3, #0]	@ float
 1631 1384 8C321FE5 		ldr	r3, .L153+132
 1632 1388 002093E5 		ldr	r2, [r3, #0]	@ float
 1633 138c 90321FE5 		ldr	r3, .L153+136
 1634 1390 001093E5 		ldr	r1, [r3, #0]	@ float
 1635 1394 94321FE5 		ldr	r3, .L153+140
 1636 1398 00C0A003 		moveq	ip, #0
 1637 139c 00C083E5 		str	ip, [r3, #0]	@ float
 1638 13a0 9C321FE5 		ldr	r3, .L153+144
 1639 13a4 002083E5 		str	r2, [r3, #0]	@ float
 1640 13a8 A0321FE5 		ldr	r3, .L153+148
 1641 13ac 0200A0E1 		mov	r0, r2
 1642 13b0 002083E5 		str	r2, [r3, #0]	@ float
 1643 13b4 FEFFFFEB 		bl	__addsf3
 1644 13b8 AC321FE5 		ldr	r3, .L153+152
 1645 13bc 000083E5 		str	r0, [r3, #0]	@ float
 1646 13c0 F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 1647 13c4 1EFF2FE1 		bx	lr
 1649              		.align	2
 1650              		.global	nav_init
 1652              	nav_init:
 1653              		@ Function supports interworking.
 1654              		@ args = 0, pretend = 0, frame = 0
 1655              		@ frame_needed = 0, uses_anonymous_args = 0
 1656              		@ link register save eliminated.
 1657 13c8 28309FE5 		ldr	r3, .L156
 1658 13cc 0010A0E3 		mov	r1, #0
 1659 13d0 24209FE5 		ldr	r2, .L156+4
 1660 13d4 0010C3E5 		strb	r1, [r3, #0]
 1661 13d8 20309FE5 		ldr	r3, .L156+8
 1662 13dc 002083E5 		str	r2, [r3, #0]	@ float
 1663 13e0 1C309FE5 		ldr	r3, .L156+12
 1664 13e4 0020A0E3 		mov	r2, #0
 1665 13e8 002083E5 		str	r2, [r3, #0]	@ float
 1666 13ec 14309FE5 		ldr	r3, .L156+16
 1667              		@ lr needed for prologue
 1668 13f0 0010C3E5 		strb	r1, [r3, #0]
 1669 13f4 1EFF2FE1 		bx	lr
 1670              	.L157:
 1671              		.align	2
 1672              	.L156:
 1673 13f8 00000000 		.word	nav_stage
 1674 13fc 00002443 		.word	1126432768
 1675 1400 00000000 		.word	ground_alt
 1676 1404 00000000 		.word	nav_glide_pitch_trim
 1677 1408 00000000 		.word	nav_block
 1679              		.align	2
 1680              		.global	nav_without_gps
 1682              	nav_without_gps:
 1683              		@ Function supports interworking.
 1684              		@ args = 0, pretend = 0, frame = 0
 1685              		@ frame_needed = 0, uses_anonymous_args = 0
 1686              		@ link register save eliminated.
 1687 140c 38309FE5 		ldr	r3, .L159
 1688 1410 0220A0E3 		mov	r2, #2
 1689 1414 0020C3E5 		strb	r2, [r3, #0]
 1690 1418 30209FE5 		ldr	r2, .L159+4
 1691 141c 30309FE5 		ldr	r3, .L159+8
 1692 1420 002083E5 		str	r2, [r3, #0]	@ float
 1693 1424 2C209FE5 		ldr	r2, .L159+12
 1694 1428 2C309FE5 		ldr	r3, .L159+16
 1695 142c 002083E5 		str	r2, [r3, #0]	@ float
 1696 1430 28309FE5 		ldr	r3, .L159+20
 1697 1434 0120A0E3 		mov	r2, #1
 1698 1438 0020C3E5 		strb	r2, [r3, #0]
 1699 143c 20309FE5 		ldr	r3, .L159+24
 1700 1440 1E2DA0E3 		mov	r2, #1920	@ movhi
 1701              		@ lr needed for prologue
 1702 1444 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 1703 1448 1EFF2FE1 		bx	lr
 1704              	.L160:
 1705              		.align	2
 1706              	.L159:
 1707 144c 00000000 		.word	lateral_mode
 1708 1450 9A99993E 		.word	1050253722
 1709 1454 00000000 		.word	h_ctl_roll_setpoint
 1710 1458 CDCCCC3D 		.word	1036831949
 1711 145c 00000000 		.word	nav_pitch
 1712 1460 00000000 		.word	v_ctl_mode
 1713 1464 00000000 		.word	nav_throttle_setpoint
 1715              		.align	2
 1716              		.global	nav_eight_init
 1718              	nav_eight_init:
 1719              		@ Function supports interworking.
 1720              		@ args = 0, pretend = 0, frame = 0
 1721              		@ frame_needed = 0, uses_anonymous_args = 0
 1722              		@ link register save eliminated.
 1723 1468 08309FE5 		ldr	r3, .L162
 1724 146c 0320A0E3 		mov	r2, #3
 1725              		@ lr needed for prologue
 1726 1470 002083E5 		str	r2, [r3, #0]
 1727 1474 1EFF2FE1 		bx	lr
 1728              	.L163:
 1729              		.align	2
 1730              	.L162:
 1731 1478 58000000 		.word	eight_status
 1733              		.global	__gesf2
 1734              		.align	2
 1735              		.global	nav_eight
 1737              	nav_eight:
 1738              		@ Function supports interworking.
 1739              		@ args = 0, pretend = 0, frame = 88
 1740              		@ frame_needed = 1, uses_anonymous_args = 0
 1741 147c 0DC0A0E1 		mov	ip, sp
 1742 1480 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 1743 1484 FF0000E2 		and	r0, r0, #255
 1744 1488 04B04CE2 		sub	fp, ip, #4
 1745 148c 58D04DE2 		sub	sp, sp, #88
 1746 1490 FF1001E2 		and	r1, r1, #255
 1747 1494 800080E0 		add	r0, r0, r0, asl #1
 1748 1498 0071A0E1 		mov	r7, r0, asl #2
 1749 149c 68100BE5 		str	r1, [fp, #-104]
 1750 14a0 8100A0E1 		mov	r0, r1, asl #1
 1751 14a4 50169FE5 		ldr	r1, .L230+32
 1752 14a8 018087E0 		add	r8, r7, r1
 1753 14ac 68101BE5 		ldr	r1, [fp, #-104]
 1754 14b0 013080E0 		add	r3, r0, r1
 1755 14b4 0391A0E1 		mov	r9, r3, asl #2
